# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374559977000 529 2ff91b6e1bd8e9dd826cf9e78b8f991e8ff6e867 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$string.class
1374559977000 867 488d254c2d802a03db987c82fcc3db3c1088394b /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R.class
1369112546000 44558 47d92007ca13efd47efad1af94d842ecb5066310 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/libs/signpost-core-1.2.1.1.jar
1374559977000 450 9059ab240fb3a580c7de67ad882b8e801f56bc4a /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$menu.class
1374559977000 488 890aabf85b2d7c37db59499216cf9a4a6603d287 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$style.class
1375159703000 1997 9e4bb8e4bfc90efebbd90fd5b72317744c88abb1 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/SnowShoeActivity$VerifyStamp.class
1369112172000 6455 1e6380adcb5808bfe13a934a2f35bfeed1adbc49 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/libs/signpost-commonshttp4-1.2.1.1.jar
1374559977000 464 c244d7714a5404f98d76e4037f74eff7e2819f80 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$drawable.class
1374559977000 397 c632d3f4b905b8a3acb96f8280b36469cbec9198 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$attr.class
1375159703000 6791 32cc10d292945881fb04f97f182d2d0b6fce41ea /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/SnowShoeActivity.class
1374559977000 460 7165dac00164f2729fb12eb8046807564215b6c4 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$layout.class
1370291305000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374559977000 450 85908dd83df1316b142216f4dc8204b435406f44 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$id.class
1374559977000 383 cf2dfd88b0705f6398e8f8e72ec92d2d03701a08 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/BuildConfig.class
1374559977000 518 ffb37c03ee4d46c59795e4758969754128de3744 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$dimen.class
1346621540000 232771 b7f0fc8f61ecadeb3695f0b9464755eee44374d4 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/libs/commons-codec-1.6.jar
